Pick,Round,Player,School,Position,Team,ReachValue,Points,Date,State
1,1,Joe Burrow,LSU,QB,Cincinnati,-1,40,2020-04-15,Louisiana
2,1,Chase Young,Ohio State,EDGE,Washington,+1,35,2020-04-15,Ohio
3,1,Jeffrey Okudah,Ohio State,CB,Detroit,-3,35,2020-04-15,Ohio
4,1,Isaiah Simmons,Clemson,OLB,NY Giants,+1,35,2020-04-15,South Carolina
5,1,Tua Tagovailoa,Alabama,QB,Miami,+1,35,2020-04-15,Alabama
6,1,Justin Herbert,Oregon,QB,LA Chargers,-6,35,2020-04-15,Oregon
7,1,Javon Kinlaw,South Carolina,DL3T,Carolina,-1,35,2020-04-15,South Carolina
8,1,Jedrick Wills,Alabama,OT,Arizona,-8,35,2020-04-15,Alabama
9,1,Derrick Brown,Auburn,DL1T,Jacksonville,+4,35,2020-04-15,Alabama
10,1,Andrew Thomas,Georgia,OT,Cleveland,-3,35,2020-04-15,Georgia
11,1,Tristan Wirfs,Iowa,OT,NY Jets,+4,30,2020-04-15,Iowa
12,1,C.J. Henderson,Florida,CB,Las Vegas,-6,30,2020-04-15,Florida
13,1,CeeDee Lamb,Oklahoma,WR,San Francisco (Trade),+4,30,2020-04-15,Oklahoma
14,1,Mekhi Becton,Louisville,OT,Tampa Bay,+3,30,2020-04-15,Kentucky
15,1,Jerry Jeudy,Alabama,WR,Denver,+5,30,2020-04-15,Alabama
16,1,K'Lavon Chaisson,LSU,OLB,Atlanta,+1,30,2020-04-15,Louisiana
17,1,Kristian Fulton,LSU,CB,Dallas,-13,30,2020-04-15,Louisiana
18,1,Josh Jones,Houston,OT,Miami (Trade),-10,30,2020-04-15,Texas
19,1,Henry Ruggs III,Alabama,WR,Las Vegas,+5,30,2020-04-15,Alabama
20,1,Patrick Queen,LSU,OLB,Jacksonville (Trade),-1,30,2020-04-15,Louisiana
21,1,A.J. Epenesa,Iowa,DL5T,Philadelphia,-2,25,2020-04-15,Iowa
22,1,Jalen Reagor,TCU,WRS,Minnesota (Trade),-20,25,2020-04-15,Texas
23,1,Xavier McKinney,Alabama,S,New England,+4,25,2020-04-15,Alabama
24,1,Jordan Love,Utah State,QB,New Orleans,+7,25,2020-04-15,Utah
25,1,A.J. Terrell,Clemson,CB,Minnesota,-13,25,2020-04-15,South Carolina
26,1,Cesar Ruiz,Michigan,OC,Miami (Trade),-9,25,2020-04-15,Michigan
27,1,Yetur Gross-Matos,Penn State,EDGE,Seattle,+2,25,2020-04-15,Pennsylvania
28,1,Justin Jefferson,LSU,WR,Baltimore,+4,25,2020-04-15,Louisiana
29,1,Trevon Diggs,Alabama,CB,Tennessee,+7,25,2020-04-15,Alabama
30,1,Denzel Mims,Baylor,WR,Green Bay,-10,25,2020-04-15,Texas
31,1,Justin Madubuike,Texas A&M,DL3T,San Francisco,+0,25,2020-04-15,Texas
32,1,Kenneth Murray,Oklahoma,ILB,Kansas City,+6,25,2020-04-15,Oklahoma
33,2,Netane Muti,Fresno State,OG,Cincinnati,+6,20,2020-04-15,California
34,2,Laviska Shenault,Colorado,WR,Indianapolis (Trade),+1,20,2020-04-15,Colorado
35,2,Shane Lemieux,Oregon,OG,Detroit,-10,20,2020-04-15,Oregon
36,2,Austin Jackson,USC,OT,NY Giants,-1,20,2020-04-15,California
37,2,Jonathan Taylor,Wisconsin,RB,LA Chargers,-4,20,2020-04-15,Wisconsin
38,2,Grant Delpit,LSU,S,Carolina,+2,20,2020-04-15,Louisiana
39,2,D'Andre Swift,Georgia,RB,Miami,+10,20,2020-04-15,Georgia
40,2,Jaylon Johnson,Utah,CB,Houston (Trade),-8,20,2020-04-15,Utah
41,2,Antoine Winfield Jr.,Minnesota,S,Cleveland,+9,20,2020-04-15,Minnesota
42,2,Isaiah Wilson,Georgia,OT,Jacksonville,-13,20,2020-04-15,Georgia
